date,actual,stacked_prediction,stacked_probability,lstm_probability,gru_probability,gbt_probability
2025-05-15,1,0,0.40265095325937617,0.9723132,0.000388947,0.3000092715137704
2025-05-18,1,1,0.8978720690254183,0.99458367,0.000906955,0.233136182
2025-05-19,1,1,0.7541985425743635,0.9979031,0.005106016,0.3356763272011251
2025-05-20,0,1,0.9540045859041107,0.9947201,0.003432165,0.432553159
2025-05-21,1,1,0.5309171191932255,0.9997162,0.999212,0.8591662454826215
2025-05-22,1,0,0.07699406382134569,0.9998188,0.9986161,0.7441657934368126
2025-05-25,0,1,0.5208490151341811,1.0,0.91793746,0.506373234
2025-05-26,0,0,0.49916953364648675,1.0,0.9989711,0.4155950704125362
2025-05-27,0,0,0.15761796723890698,0.9734431,0.9982436,0.4528747625580858
2025-05-28,0,0,0.1772246863663777,0.99999917,0.6502775,0.4908032106135864
2025-06-02,0,0,0.41838130384626215,0.9976745,0.001365237,0.3718804764957276
2025-06-03,1,0,0.01105072711886235,0.2390415,2.8976081e-05,0.1908366887073404
2025-06-04,1,0,0.11230121712823646,0.9905309,0.7758225,0.3048804587921551
2025-06-05,1,1,0.5063566516900155,0.13546485,0.001515003,0.5116538408387186
2025-06-08,1,1,0.7222286188130759,0.00024546075,0.9937411,0.2060348481173621
2025-06-09,1,1,0.6431043013542673,0.34928796,0.99914193,0.1868577201948446
2025-06-10,0,1,0.791505311271055,0.995989,0.4173329,0.4486747354648956
2025-06-11,0,1,0.7136664067588505,0.04560074,0.040364813,0.2763743967640085
2025-06-12,0,0,0.3526657368950618,0.06655719,0.9976465,0.6540005878214522
2025-06-15,0,1,0.9474255764277646,0.999653,0.19579318,0.7253381910131368
2025-06-16,0,1,0.9792201083323129,0.9995757,0.9174914,0.7673769598944411
2025-06-17,0,1,0.816752599734532,0.9999782,0.06392747,0.6814796590216206
2025-06-18,0,1,0.7497466144945557,0.9890637,0.009339063,0.6135550658962933
2025-06-19,0,1,0.5478805190062108,0.994242,0.000278873,0.7081088485840936
2025-06-22,1,0,0.29221920906107934,0.99906546,0.36007833,0.3464127617435923
2025-06-23,1,0,0.4376555446617566,0.9985305,0.992265,0.7301730600907606
2025-06-24,1,0,0.38402115986971047,0.06351955,0.7486154,0.1643064661664338
2025-06-25,1,0,0.4037241406602801,0.698293,0.9941044,0.4173805757173211
