date,actual,predicted_prob_gbt,prediction
1/2/2023,1,0.015365167,0
1/3/2023,1,0.019605462474445404,0
1/4/2023,1,0.012341902807809328,0
1/5/2023,1,0.028054522140521086,0
1/8/2023,1,0.048877647,0
1/9/2023,0,0.066027259,0
1/10/2023,0,0.092477367,0
1/12/2023,1,0.058838798,0
1/17/2023,1,0.041899705951753775,0
1/18/2023,1,0.037339007441905235,0
1/19/2023,0,0.027106737837681225,0
1/23/2023,0,0.023688898,0
1/24/2023,0,0.032502921621153584,0
1/25/2023,0,0.032019262,0
1/26/2023,0,0.048840916,0
1/29/2023,0,0.028980768813123302,0
1/30/2023,0,0.026379202,0
1/31/2023,1,0.039235543,0
2/1/2023,1,0.045534176526978186,0
2/2/2023,1,0.021965167,0
2/5/2023,1,0.024880362676800234,0
2/6/2023,1,0.015491751,0
2/7/2023,0,0.024110245,0
2/8/2023,0,0.029788826219401928,0
2/9/2023,0,0.033075272,0
2/12/2023,0,0.055708928,0
2/14/2023,0,0.066405947,0
2/15/2023,0,0.039340747,0
2/16/2023,0,0.068431828,0
2/20/2023,0,0.14559755602273974,0
2/22/2023,0,0.053674888,0
2/23/2023,0,0.059968355622120995,0
2/26/2023,0,0.022228424,0
2/27/2023,0,0.042653564049330184,0
2/28/2023,0,0.028046618649954922,0
3/1/2023,0,0.035742902,0
3/2/2023,0,0.011559571116541618,0
3/5/2023,1,0.065729985,0
3/7/2023,0,0.012998898007525937,0
3/9/2023,0,0.017921599544607692,0
3/12/2023,0,0.030236102208431585,0
3/13/2023,0,0.042680188,0
3/14/2023,0,0.042325622,0
3/15/2023,0,0.030450994611666008,0
3/16/2023,0,0.044782249449100975,0
3/19/2023,0,0.039546959475448694,0
3/20/2023,0,0.049301035,0
3/22/2023,0,0.1200880725645229,0
3/23/2023,0,0.1081188889602003,0
3/26/2023,1,0.076253121,0
3/27/2023,0,0.12442785098055757,0
3/28/2023,0,0.093120242,0
3/29/2023,0,0.015701971639726787,0
3/30/2023,0,0.016317145,0
4/2/2023,0,0.07696149,0
4/3/2023,0,0.057165787,0
4/4/2023,1,0.032690542,0
4/5/2023,1,0.052267903,0
4/6/2023,1,0.017158201255950405,0
4/9/2023,1,0.3588662520454714,0
4/10/2023,1,0.089599208,0
4/11/2023,1,0.17439388014023874,0
4/12/2023,0,0.15633159635678434,0
4/13/2023,0,0.041797457,0
4/16/2023,0,0.086301272,0
4/17/2023,0,0.033341714,0
4/18/2023,1,0.034011265,0
4/19/2023,0,0.012262933784745609,0
4/20/2023,0,0.043346780211507015,0
4/23/2023,0,0.019603604374610097,0
4/24/2023,0,0.013183247004301218,0
4/25/2023,0,0.016724678,0
4/26/2023,0,0.045199132,0
4/27/2023,0,0.030123099995711205,0
4/30/2023,0,0.2880537203923375,0
5/2/2023,0,0.0340471,0
5/3/2023,0,0.086209543,0
5/4/2023,0,0.11838064311045782,0
5/7/2023,0,0.14106499399131503,0
5/8/2023,0,0.11490365334098009,0
5/9/2023,0,0.035336486,0
5/10/2023,1,0.030134125,0
5/11/2023,1,0.078432451,0
5/14/2023,1,0.060176407,0
5/15/2023,1,0.2991078443177315,0
5/16/2023,1,0.12861003606826643,0
5/17/2023,1,0.043896188738871564,0
5/18/2023,1,0.062769142,0
5/21/2023,1,0.067906597,0
5/22/2023,0,0.10823500786072157,0
5/23/2023,0,0.10174880607270861,0
5/24/2023,0,0.072999616,0
5/28/2023,0,0.051160271,0
5/30/2023,1,0.14520924100320745,0
5/31/2023,1,0.4054673654982092,0
6/1/2023,1,0.3208103245444806,0
6/4/2023,1,0.29350249204397116,0
6/5/2023,1,0.30524982079805857,0
6/6/2023,1,0.3261776229908283,0
6/7/2023,1,0.24991355645498853,0
6/8/2023,1,0.4057190600367256,0
6/11/2023,1,0.10224274367981755,0
6/12/2023,1,0.16071829802563692,0
6/13/2023,1,0.2637839065159515,0
6/14/2023,1,0.22268651871789422,0
6/15/2023,1,0.4105765825789301,0
6/18/2023,1,0.6767566585978434,1
6/19/2023,1,0.8961098015558788,1
6/20/2023,1,0.8949507683348195,1
6/21/2023,1,0.8558086887380653,1
6/22/2023,1,0.8866857229662876,1
6/25/2023,0,0.9561695869278369,1
6/26/2023,0,0.9463361003991873,1
6/27/2023,0,0.8616186717995314,1
6/28/2023,0,0.8810573181690463,1
7/2/2023,0,0.9490597913348024,1
7/3/2023,1,0.9378241531750731,1
7/4/2023,0,0.8639176848087116,1
7/5/2023,1,0.6905234044480039,1
7/6/2023,1,0.8858247374121502,1
7/9/2023,1,0.8781416774304831,1
7/10/2023,1,0.9868627635453328,1
7/11/2023,1,0.8940672146450073,1
7/12/2023,1,0.9802819128232098,1
7/13/2023,1,0.8910982826793168,1
7/16/2023,1,0.9146495738694987,1
7/17/2023,1,0.8865930539597937,1
7/18/2023,1,0.960749234,1
7/19/2023,0,0.9227799508009837,1
7/20/2023,0,0.9123994761891806,1
7/23/2023,0,0.953645822,1
7/24/2023,0,0.9664473398311716,1
7/25/2023,0,0.9041958289601757,1
7/26/2023,0,0.8653073889400112,1
7/27/2023,0,0.8691858392686792,1
7/30/2023,0,0.897199095,1
7/31/2023,0,0.9651933555873139,1
8/1/2023,0,0.6610905299008716,1
8/2/2023,0,0.7924430334723215,1
8/3/2023,0,0.8648136664353618,1
8/6/2023,1,0.8896501465547776,1
8/7/2023,1,0.8615581475295873,1
8/8/2023,1,0.6005768468294519,1
8/9/2023,0,0.6605335321665365,1
8/10/2023,0,0.7847676100526426,1
8/13/2023,0,0.8138580868311814,1
8/14/2023,0,0.7302991591179603,1
8/15/2023,0,0.8456658732296716,1
8/16/2023,1,0.6691767196958908,1
8/17/2023,0,0.5517544349435552,1
8/20/2023,0,0.6357845519453592,1
8/21/2023,1,0.6267370734254387,1
8/22/2023,0,0.42812210752928076,0
8/23/2023,0,0.34335863374582337,0
8/24/2023,0,0.44483112917351314,0
8/27/2023,0,0.41831693895293587,0
8/28/2023,0,0.35262632997654547,0
8/29/2023,0,0.19749805572491425,0
8/30/2023,0,0.38053537359577017,0
9/3/2023,1,0.30275818809865945,0
9/4/2023,0,0.32368143679573863,0
9/5/2023,1,0.17261447594237386,0
9/7/2023,1,0.26538133965666794,0
9/10/2023,1,0.5862161514072992,1
9/11/2023,0,0.12252322388491352,0
9/12/2023,1,0.102230329,0
9/13/2023,1,0.31889695091305853,0
9/17/2023,1,0.6691732213396896,1
9/18/2023,1,0.085984112,0
9/19/2023,1,0.2971930860461534,0
9/21/2023,0,0.7080359757164092,1
9/24/2023,0,0.781915518,1
9/25/2023,0,0.39531101217487274,0
9/26/2023,0,0.5987572986044345,1
9/27/2023,0,0.72711793,1
10/1/2023,0,0.7275657463381977,1
10/2/2023,0,0.5490898020566344,1
10/3/2023,0,0.3922029492076508,0
10/4/2023,0,0.27430681388809086,0
10/5/2023,0,0.13768931509274254,0
10/8/2023,0,0.4683724231450472,0
10/9/2023,0,0.5605781253276865,1
10/10/2023,1,0.47661250535601896,0
10/11/2023,1,0.4640206395843415,0
10/12/2023,1,0.29669060928545327,0
10/16/2023,1,0.2786183951192246,0
10/17/2023,0,0.2763646893982606,0
10/18/2023,0,0.2151204570373312,0
10/19/2023,0,0.19360794196745365,0
10/29/2023,0,0.033258254496904664,0
10/30/2023,0,0.16345644846684929,0
10/31/2023,0,0.13183710823963724,0
11/1/2023,1,0.21683517417248735,0
11/2/2023,1,0.36597729003396395,0
11/5/2023,1,0.3372798407862366,0
11/6/2023,0,0.23637203791992029,0
11/7/2023,0,0.2787457431126978,0
